tenant_id,look_up_code,look_up_type,meaning,description,enable_flag,active_start_date,active_end_date,secure_attribute_1,secure_attribute_2,secure_attribute_3,created_by,creation_date,last_updated_by,last_updated_date
5,NOT_EQUALS,VARCHAR,Not Equals,Not Equals,FALSE,2017-01-01,2020-01-01,null,null,null,null,null,null,null
5,BETWEEN,DATE,Between,Between,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
5,BETWEEN,DATETIME,Between,Between,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
5,>,DATE,Greater Than,Greater Than,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
5,<,DATE,Less Than,Less Than,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
5,>=,DATE,Greater Than Or Equals,Greater Than Or Equals,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
5,<=,DATE,Less Than Or Equals,Less Than Or Equals,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
5,=,DATE,Equals To,Equals To,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
5,!=,DATE,Not Equals,Not Equals,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
5,>,DATETIME,Greater Than,Greater Than,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
5,<,DATETIME,Less Than,Less Than,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
5,>=,DATETIME,Greater Than Or Equals,Greater Than Or Equals,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
5,<=,DATETIME,Less Than Or Equals,Less Than Or Equals,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
5,=,DATETIME,Equals To,Equals To,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
5,!=,DATETIME,Not Equals,Not Equals,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
5,RECONCILIATION,RULE_GROUP_TYPE,Reconciliation,Reconciliation,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
5,ACCOUNTING,RULE_GROUP_TYPE,Accounting,Accounting,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
5,ONE_TO_ONE,RULE_TYPE,One To One,One To One,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
5,ONE_TO_MANY,RULE_TYPE,One To Many,One To Many,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
5,MANY_TO_ONE,RULE_TYPE,Many To One,Many To One,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
5,MANY_TO_MANY,RULE_TYPE,Many To Many,Many To Many,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
5,AND,LOGICAL_OPERATOR,And,And,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
5,OR,LOGICAL_OPERATOR,Or,Or,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
5,AMOUNT,RECON_QUALIFIERS,Amount,Amount,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
5,JOIN,DV_RELATION,Join,Join,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
5,UNION,DV_RELATION,Union,Union,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
5,DECIMAL,DATA_TYPE,Decimal,Decimal,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
5,YES,DEBIT_AND_CREDIT_SHOULD_BALANCE,Yes,Yes,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
5,NO,DEBIT_AND_CREDIT_SHOULD_BALANCE,No,No,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
5,JOURNAL_BATCH_NAME,JE_DERIVATIONS,Journal Batch Name,Journal Batch Name,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
5,LEDGER,JE_DERIVATIONS,Ledger,Ledger,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
5,SOURCE,JE_DERIVATIONS,Source,Source,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
5,CATEGORY,JE_DERIVATIONS,Category,Category,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
5,CURRENCY,JE_DERIVATIONS,Currency,Currency,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
5,GL_DATE,JE_DERIVATIONS,GL Date,GL Date,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
5,PERIOD,JE_DERIVATIONS,Period,Period,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
5,RATE,JE_DERIVATIONS,Rate,Rate,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
5,CONVERSION_TYPE,JE_DERIVATIONS,Conversion Type,Conversion Type,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
5,JOURNAL_GENERATION_LEVEL,JE_DERIVATIONS,Journal Generation Level,Journal Generation Level,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
5,DEBIT_AND_CREDIT_SHOULD_BALANCE,JE_DERIVATIONS,Debit and Credit Should Balance,Debit and Credit Should Balance,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
5,User Value,MAPPING_TYPE,User Value,Constant,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
5,MAPPING_SET,MAPPING_TYPE,Mapping Set,Mapping Set,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
5,LOOKUP_CODE,MAPPING_TYPE,Lookup Code,Lookup Code,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
5,SUMMARY,JOURNAL_GENERATION_LEVEL,Summary,Summary,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
5,DETAIL,JOURNAL_GENERATION_LEVEL,Detail,Detail,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
5,TRANSACTION_DATE,GL_DATES_DERIVATION,Transaction Date,Transaction Date,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
5,PERIOD_END_DATE_FROM_TRANSACTION_DATE,GL_DATES_DERIVATION,Period end date from transaction date,Period end date from transaction date,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
5,SYSTEM DATE,GL_DATES_DERIVATION,System Date,System Date,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
5,PERIOD_END_DATE_FROM_SYSTEM_DATE,GL_DATES_DERIVATION,Period end date from system date,Period end date from system date,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
5,PERIOD_FROM_TRANSACTION_DATE,GL_PERIOD,Period from transaction date,Period from transaction date,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
5,PERIOD_FROM_SYSTEM_DATE,GL_PERIOD,Period from system date,Period from system date,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
5,CORPORATE,CONVERSION_TYPE,Corporate,Corporate,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
5,CUSTOM,CONVERSION_TYPE,Custom,Custom,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
5,DAY,TOLERANCE_TYPE,Day,null,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
5,Amount,TOLERANCE_TYPE,Amount,null,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
5,DEBIT,LINE_TYPE,Debit,Debit,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
5,CREDIT,LINE_TYPE,Credit,Credit,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
5,COMPANY,XX_00100,Company,null,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
5,DEPARTMENT,XX_00100,Department,null,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
5,ACCOUNT_IC,XX_00100,Account IC,null,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
5,ACCOUNT,XX_00100,Account,null,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
5,COMPANY,XX_00101,Company,null,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
5,DEPARTMENT,XX_00101,Department,null,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
5,ACCOUNT_IC,XX_00101,Account IC,null,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
5,ACCOUNT,XX_00101,Account,null,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
5,>,DECIMAL,Greater Than,Greater Than,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
5,<,DECIMAL,Less Than,Less Than,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
5,>=,DECIMAL,Greater Than Or Equals,Greater Than Or Equals,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
5,<=,DECIMAL,Less Than Or Equals,Less Than Or Equals,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
5,=,DECIMAL,Equals To,Equals To,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
5,!=,DECIMAL,Not Equals,Not Equals,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
5,BETWEEN,DECIMAL,Between,Between,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
5,BETWEEN,INTEGER,Between,Between,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
5,ONETIME,SCHEDULE_TYPES,One Time,One time,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
5,MINUTES,SCHEDULE_TYPES,Minutes,Minutes,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
5,HOURLY,SCHEDULE_TYPES,Hourly,Hourly,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
5,DAILY,SCHEDULE_TYPES,Daily,Daily,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
5,WEEKLY,SCHEDULE_TYPES,Weekly,Weekly,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
5,MONTHLY,SCHEDULE_TYPES,Monthly,Monthly,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
5,ONDEMAND,SCHEDULE_TYPES,On Demand,On Demand,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
5,CONCAT,FUNCTIONS,Concat,"concat([FT/DV.templateName.column1],[FT/DV.templateName.column2],...)",true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
5,TRIM,FUNCTIONS,Trim,trim(LEADING or TRAILING or BOTH character From [FT/DV.templateName.columnName],true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
5,CONCAT_WS,FUNCTIONS,Concat Ws,"concat_ws(separator, [FT/DV.templateName.column1], [FT/DV.templateName.column2])",true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
5,STRCMP,FUNCTIONS,Compare,"strcmp([FT/DV.templateName.column1], [FT/DV.templateName.column2])",true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
5,ARITHMETIC_EXPRESSION,FUNCTIONS,Arithmetic Expression,[FT/DV.SourceName1.Column1] operator [FT/DV.SourceName2.Column2],true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
5,SUBSTR,FUNCTIONS,SubStr,"SUBSTRING([FT.templateName.column1],pos,len)",true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
5,REPLACE,FUNCTIONS,Replace,"REPLACE([FT.templateName.column1],find_string,replace_with)",true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
5,MIDSEARCH,FUNCTIONS,MidSearch,"SUBSTR([FT/DV.templateName.column1], (LOCATE('char', [FT/DV.templateName.column1]) + LENGTH('char')), position)",true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
5,CURRENCY,RECON_QUALIFIERS,Transaction Rate,Transaction Rate,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
5,TRANSDATE,RECON_QUALIFIERS,Transaction Date,Transaction Date,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
6,SFTP,CONNECTION_TYPE,Sftp,null,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
6,DROP_BOX,CONNECTION_TYPE,Drop Box,null,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
6,GOOGLE_DRIVE,CONNECTION_TYPE,Google Drive,null,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
6,protocol,GOOGLE_DRIVE,Protocol,null,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
6,userName,GOOGLE_DRIVE,User Name,null,FALSE,2017-01-01,2020-01-01,null,null,null,null,null,null,null
6,password,GOOGLE_DRIVE,Password,null,FALSE,2017-01-01,2020-01-01,null,null,null,null,null,null,null
6,callBackUrl,GOOGLE_DRIVE,CallBack Url,null,FALSE,2017-01-01,2020-01-01,null,null,null,null,null,null,null
6,accessToken,GOOGLE_DRIVE,Access Token,null,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
6,protocol,DROP_BOX,Protocol,null,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
6,userName,DROP_BOX,User Name,null,FALSE,2017-01-01,2020-01-01,null,null,null,null,null,null,null
6,password,DROP_BOX,Password,null,FALSE,2017-01-01,2020-01-01,null,null,null,null,null,null,null
6,callBackUrl,DROP_BOX,CallBack Url,null,FALSE,2017-01-01,2020-01-01,null,null,null,null,null,null,null
6,accessToken,DROP_BOX,Access Token,null,FALSE,2017-01-01,2020-01-01,null,null,null,null,null,null,null
6,clientKey,DROP_BOX,Client Key,null,FALSE,2017-01-01,2020-01-01,null,null,null,null,null,null,null
6,COA-1,CHART_OF_ACCOUNTS,Chart of Accounts,,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
6,COA-2,CHART_OF_ACCOUNTS,Chart of Accounts,,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
6,XX_00100,COA-1,XX_00100,XX_00100,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
6,XX_00101,COA-1,XX_00101,XX_00101,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
6,XX_00102,COA-1,XX_00102,XX_00102,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
6,XX_00103,COA-1,XX_00103,XX_00103,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
6,XX_00100,COA-2,XX_00100,XX_00100,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
6,XX_00101,COA-2,XX_00101,XX_00101,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
6,XX_00102,COA-2,XX_00102,XX_00102,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
6,XX_00103,COA-2,XX_00103,XX_00103,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
6,LEFT,RECONCILIATION_FUNCTIONS,Left,"substring(field,0,<positionLength>)",true,2017-01-01,2017-01-01,null,null,null,null,null,null,null
6,RIGHT,RECONCILIATION_FUNCTIONS,Right,"substring(field,length(field)+1-<positionLength>,<positionLength>)",true,2017-01-01,2017-01-01,null,null,null,null,null,null,null
6,SUBSTRING,RECONCILIATION_FUNCTIONS,SubString,"substring(field,<startPosition>,<positionLength>)",true,2017-01-01,2017-01-01,null,null,null,null,null,null,null
6,MIDSEARCH,RECONCILIATION_FUNCTIONS,MidSearch,"substring(field,locate(lower(\'<searchString>\'),field)+length(\'<searchString>\'),<positionLength>)",true,2017-01-01,2017-01-01,null,null,null,null,null,null,null
6,LEFT,ACCOUNTING_FUNCTIONS,Left,"substring(field,0,<positionLength>)",true,2017-01-01,2017-01-01,null,null,null,null,null,null,null
6,RIGHT,ACCOUNTING_FUNCTIONS,Right,"substring(field,length(field)+1-<positionLength>,<positionLength>)",true,2017-01-01,2017-01-01,null,null,null,null,null,null,null
6,SUBSTRING,ACCOUNTING_FUNCTIONS,SubString,"substring(field,<startPosition>,<positionLength>)",true,2017-01-01,2017-01-01,null,null,null,null,null,null,null
6,MIDSEARCH,ACCOUNTING_FUNCTIONS,MidSearch,"substring(field,locate(lower(\'<searchString>\'),field)+length(\'<searchString>\'),<positionLength>)",true,2017-01-01,2017-01-01,null,null,null,null,null,null,null
6,protocol,SFTP,Protocol,null,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
6,userName,SFTP,User Name,null,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
6,password,SFTP,Password,null,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
6,callBackUrl,SFTP,CallBack Url,null,FALSE,2017-01-01,2020-01-01,null,null,null,null,null,null,null
6,accessToken,SFTP,Access Token,null,FALSE,2017-01-01,2020-01-01,null,null,null,null,null,null,null
6,host,SFTP,Host,null,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
6,port,SFTP,Port,null,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
6,44,DELIMITER,",","COMMA(,)",true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
6,124,DELIMITER,|,PIPE(|),true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
6,9,DELIMITER,    ,TAB(    ),true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
6,32,DELIMITER, ,SPACE( ),true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
6,59,DELIMITER,;,SEMICOLON(;),true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
6,EQUALS,OPERATOR,Equals,Equals,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
6,NOT_EQUALS,OPERATOR,Not Equals,Not Equals,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
6,CONTAINS,OPERATOR,Contains,Contains,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
6,BEGINS_WITH,OPERATOR,Begins With,Begins With,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
6,ENDS_WITH,OPERATOR,Ends With,Ends With,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
6,INTEGER,DATA_TYPE,Integer,Integer,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
6,VARCHAR,DATA_TYPE,Varchar,Varchar,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
6,DATE,DATA_TYPE,Date,Date,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
6,DATETIME,DATA_TYPE,Date Time,Date Time,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
6,BOOLEAN,DATA_TYPE,Boolean,Boolean,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
6,>,INTEGER,Greater Than,Greater Than,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
6,<,INTEGER,Less Than,Less Than,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
6,>=,INTEGER,Greater Than Or Equals,Greater Than Or Equals,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
6,<=,INTEGER,Less Than Or Equals,Less Than Or Equals,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
6,=,INTEGER,Equals To,Equals To,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
6,!=,INTEGER,Not Equals,Not Equals,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
6,EQUALS,VARCHAR,Equals,Equals,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
6,NOT EQUALS,VARCHAR,Not Equals,Not Equals,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
6,CONTAINS,VARCHAR,Contains,Contains,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
6,BEGINS_WITH,VARCHAR,Begins With,Begins With,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
6,ENDS_WITH,VARCHAR,Ends With,Ends With,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
6,NOT_EQUALS,VARCHAR,Not Equals,Not Equals,FALSE,2017-01-01,2020-01-01,null,null,null,null,null,null,null
6,BETWEEN,DATE,Between,Between,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
6,BETWEEN,DATETIME,Between,Between,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
6,>,DATE,Greater Than,Greater Than,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
6,<,DATE,Less Than,Less Than,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
6,>=,DATE,Greater Than Or Equals,Greater Than Or Equals,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
6,<=,DATE,Less Than Or Equals,Less Than Or Equals,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
6,=,DATE,Equals To,Equals To,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
6,!=,DATE,Not Equals,Not Equals,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
6,>,DATETIME,Greater Than,Greater Than,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
6,<,DATETIME,Less Than,Less Than,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
6,>=,DATETIME,Greater Than Or Equals,Greater Than Or Equals,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
6,<=,DATETIME,Less Than Or Equals,Less Than Or Equals,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
6,=,DATETIME,Equals To,Equals To,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
6,!=,DATETIME,Not Equals,Not Equals,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
6,RECONCILIATION,RULE_GROUP_TYPE,Reconciliation,Reconciliation,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
6,ACCOUNTING,RULE_GROUP_TYPE,Accounting,Accounting,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
6,ONE_TO_ONE,RULE_TYPE,One To One,One To One,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
6,ONE_TO_MANY,RULE_TYPE,One To Many,One To Many,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
6,MANY_TO_ONE,RULE_TYPE,Many To One,Many To One,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
6,MANY_TO_MANY,RULE_TYPE,Many To Many,Many To Many,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
6,AND,LOGICAL_OPERATOR,And,And,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
6,OR,LOGICAL_OPERATOR,Or,Or,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
6,AMOUNT,RECON_QUALIFIERS,Amount,Amount,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
6,JOIN,DV_RELATION,Join,Join,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
6,UNION,DV_RELATION,Union,Union,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
6,DECIMAL,DATA_TYPE,Decimal,Decimal,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
6,YES,DEBIT_AND_CREDIT_SHOULD_BALANCE,Yes,Yes,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
6,NO,DEBIT_AND_CREDIT_SHOULD_BALANCE,No,No,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
6,JOURNAL_BATCH_NAME,JE_DERIVATIONS,Journal Batch Name,Journal Batch Name,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
6,LEDGER,JE_DERIVATIONS,Ledger,Ledger,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
6,SOURCE,JE_DERIVATIONS,Source,Source,true,2017-01-01,2020-01-01,null,null,null,null,null,null,null
